,0,tweets,positivewordscount,negativewordscount,positive_words,negative_words,over all sentiment
0,"['norway', 'state', 'secretary', 'also', 'explain', 'reopening', 'society', 'guide', 'ecdc', 'eu', 'recommendation', 'highlight', 'solidarity', 'important', 'asset', 'protect', 'protect', 'covid']","['norway', 'state', 'secretary', 'also', 'explain', 'reopening', 'society', 'guide', 'ecdc', 'eu', 'recommendation', 'highlight', 'solidarity', 'important', 'asset', 'protect', 'protect', 'covid']",5,0,",recommendation,solidarity,important,protect,protect",,positive
1,"['covid', 'preparedness', 'amp', 'response', 'plan', 'include', 'establishing', 'surveillance', 'capacity', 'slowing', 'community', 'transmission', 'continuing', 'es', 'health', 'service', 'identifying', 'isolate', 'amp', 'care', 'patient', 'early', 'enhancing', 'infection', 'prevention', 'amp', 'control', 'communicating', 'critical', 'risk']","['covid', 'preparedness', 'amp', 'response', 'plan', 'include', 'establishing', 'surveillance', 'capacity', 'slowing', 'community', 'transmission', 'continuing', 'es', 'health', 'service', 'identifying', 'isolate', 'amp', 'care', 'patient', 'early', 'enhancing', 'infection', 'prevention', 'amp', 'control', 'communicating', 'critical', 'risk']",0,4,,",isolate,infection,critical,risk",negative
2,"['today', 'member', 'states', 'information', 'session', 'following', 'health', 'ministers', 'representatives', 'share', 'covid', 'response', 'experience', 'david', 'clark', 'abul', 'kalam', 'azad', 'ahmed', 'bin', 'mohammed', 'bin', 'obaid', 'al', 'saidi', 'anne', 'grethe', 'erlandsen', 'lemogang', 'kwape', 'jose', 'angel', 'portal', 'miranda']","['today', 'member', 'states', 'information', 'session', 'following', 'health', 'ministers', 'representatives', 'share', 'covid', 'response', 'experience', 'david', 'clark', 'abul', 'kalam', 'azad', 'ahmed', 'bin', 'mohammed', 'bin', 'obaid', 'al', 'saidi', 'anne', 'grethe', 'erlandsen', 'lemogang', 'kwape', 'jose', 'angel', 'portal', 'miranda']",1,0,",angel",,positive
3,"['â€™', 'know', 'find', 'isolate', 'test', 'people', 'symptom', 'trace', 'quarantine', 'contact', 'critical', 'way', 'stop', 'covid', 'transmission', 'drtedros']","['â€™', 'know', 'find', 'isolate', 'test', 'people', 'symptom', 'trace', 'quarantine', 'contact', 'critical', 'way', 'stop', 'covid', 'transmission', 'drtedros']",1,3,",quarantine",",isolate,symptom,critical",negative
4,"['asymptomatic', 'people', 'infect', 'never', 'go', 'develop', 'symptoms', 'pre', 'symptomatic', 'people', 'infect', 'yet', 'develop', 'symptom', 'symptomatic', 'people', 'infect', 'show', 'symptom', 'covid', 'coronavirus', 'learn']","['asymptomatic', 'people', 'infect', 'never', 'go', 'develop', 'symptoms', 'pre', 'symptomatic', 'people', 'infect', 'yet', 'develop', 'symptom', 'symptomatic', 'people', 'infect', 'show', 'symptom', 'covid', 'coronavirus', 'learn']",0,7,,",infect,never,symptoms,infect,symptom,infect,symptom",negative
5,"['live', 'covid', 'transmission', 'drmikeryan', 'amp', 'dr', 'mvankerkhove', 'askwho']","['live', 'covid', 'transmission', 'drmikeryan', 'amp', 'dr', 'mvankerkhove', 'askwho']",0,0,,,neutral
6,"['wash', 'hand', 'second', 'sing', 'along', 'wash', 'wash', 'wash', 'hands', 'peppapig', 'friend', 'rebecca', 'rabbit', 'mr', 'badger', 'washing', 'hand', 'help', 'stop', 'spread', 'covid']","['wash', 'hand', 'second', 'sing', 'along', 'wash', 'wash', 'wash', 'hands', 'peppapig', 'friend', 'rebecca', 'rabbit', 'mr', 'badger', 'washing', 'hand', 'help', 'stop', 'spread', 'covid']",1,1,",help",",spread",neutral
7,"['minions', 'amp', 'gru', 'support', 'make', 'sure', 'people', 'age', 'stay', 'safe', 'healthy', 'covid', 'pandemic', 'physically', 'distance', 'active', 'home', 'kind']","['minions', 'amp', 'gru', 'support', 'make', 'sure', 'people', 'age', 'stay', 'safe', 'healthy', 'covid', 'pandemic', 'physically', 'distance', 'active', 'home', 'kind']",3,1,",support,safe,healthy",",pandemic",positive
8,"['false', 'information', 'covid', 'spread', 'amp', 'put', 'people', 'danger', 'make', 'sure', 'double', 'check', 'everything', 'hear', 'trust', 'source', 'accurate', 'information', 'coronavirus', 'find', 'official', 'advice', 'country', 'public', 'health', 'authority', 'amp']","['false', 'information', 'covid', 'spread', 'amp', 'put', 'people', 'danger', 'make', 'sure', 'double', 'check', 'everything', 'hear', 'trust', 'source', 'accurate', 'information', 'coronavirus', 'find', 'official', 'advice', 'country', 'public', 'health', 'authority', 'amp']",2,2,",trust,accurate",",spread,danger",neutral
9,"['far', 'ship', 'million', 'item', 'personal', 'protective', 'equipment', 'ppe', 'country', 'process', 'ship', 'million', 'item', 'ppe', 'country', 'drtedros', 'covid']","['far', 'ship', 'million', 'item', 'personal', 'protective', 'equipment', 'ppe', 'country', 'process', 'ship', 'million', 'item', 'ppe', 'country', 'drtedros', 'covid']",1,0,",protective",,positive
10,"['also', 'publish', 'new', 'guideline', 'use', 'digital', 'tool', 'contact', 'trace', 'many', 'digital', 'tool', 'develop', 'assist', 'contact', 'tracing', 'case', 'identification', 'drtedros', 'covid']","['also', 'publish', 'new', 'guideline', 'use', 'digital', 'tool', 'contact', 'trace', 'many', 'digital', 'tool', 'develop', 'assist', 'contact', 'tracing', 'case', 'identification', 'drtedros', 'covid']",2,1,",guideline,assist",",case",positive
11,"['also', 'encourage', 'country', 'strengthen', 'fundamental', 'public', 'health', 'measure', 'remain', 'basis', 'response', 'find', 'isolate', 'test', 'care', 'every', 'case', 'trace', 'quarantine', 'every', 'contact', 'drtedros', 'covid']","['also', 'encourage', 'country', 'strengthen', 'fundamental', 'public', 'health', 'measure', 'remain', 'basis', 'response', 'find', 'isolate', 'test', 'care', 'every', 'case', 'trace', 'quarantine', 'every', 'contact', 'drtedros', 'covid']",2,2,",encourage,quarantine",",isolate,case",neutral
12,"['stay', 'inform', 'late', 'information', 'covid', 'trust', 'source', 'try', 'whatsapp', 'service', 'http', 'start', 'type', 'â€˜', 'hi', 'â€™', 'coronavirus']","['stay', 'inform', 'late', 'information', 'covid', 'trust', 'source', 'try', 'whatsapp', 'service', 'http', 'start', 'type', 'â€˜', 'hi', 'â€™', 'coronavirus']",1,0,",trust",,positive
13,"['updated', 'guidance', 'use', 'mask', 'control', 'covid', 'http', 'new', 'guidance', 'base', 'evolve', 'evidence', 'provide', 'update', 'wear', 'mask', 'mask', 'wear', 'mask', 'make']","['updated', 'guidance', 'use', 'mask', 'control', 'covid', 'http', 'new', 'guidance', 'base', 'evolve', 'evidence', 'provide', 'update', 'wear', 'mask', 'mask', 'wear', 'mask', 'make']",2,0,",guidance,guidance",,positive
14,"['continue', 'provide', 'world', 'advice', 'base', 'date', 'evidence', 'part', 'commitment', 'serve', 'world', 'science', 'solution', 'solidarity', 'drtedros', 'covid']","['continue', 'provide', 'world', 'advice', 'base', 'date', 'evidence', 'part', 'commitment', 'serve', 'world', 'science', 'solution', 'solidarity', 'drtedros', 'covid']",3,0,",commitment,serve,solidarity",,positive
15,"['cornerstone', 'response', 'every', 'country', 'must', 'find', 'isolate', 'test', 'care', 'every', 'case', 'trace', 'quarantine', 'every', 'contact', 'know', 'work', 'every', 'country', 'â€™', 'best', 'defense', 'covid', 'drtedros']","['cornerstone', 'response', 'every', 'country', 'must', 'find', 'isolate', 'test', 'care', 'every', 'case', 'trace', 'quarantine', 'every', 'contact', 'know', 'work', 'every', 'country', 'â€™', 'best', 'defense', 'covid', 'drtedros']",3,2,",cornerstone,quarantine,best",",isolate,case",positive
16,"['say', 'clearly', 'enough', 'mask', 'alone', 'protect', 'covid', 'masks', 'replacement', 'physical', 'distancing', 'hand', 'hygiene', 'public', 'health', 'measure', 'masks', 'benefit', 'part', 'comprehensive', 'approach', 'drtedros']","['say', 'clearly', 'enough', 'mask', 'alone', 'protect', 'covid', 'masks', 'replacement', 'physical', 'distancing', 'hand', 'hygiene', 'public', 'health', 'measure', 'masks', 'benefit', 'part', 'comprehensive', 'approach', 'drtedros']",5,0,",clearly,enough,protect,benefit,comprehensive",,positive
17,"['guidance', 'also', 'explain', 'use', 'mask', 'safely', 'people', 'potentially', 'infect', 'use', 'contaminated', 'hand', 'adjust', 'mask', 'repeatedly', 'take', 'put', 'without', 'clean', 'hand', 'drtedros', 'covid']","['guidance', 'also', 'explain', 'use', 'mask', 'safely', 'people', 'potentially', 'infect', 'use', 'contaminated', 'hand', 'adjust', 'mask', 'repeatedly', 'take', 'put', 'without', 'clean', 'hand', 'drtedros', 'covid']",3,2,",guidance,safely,clean",",infect,contaminated",positive
18,"['third', 'also', 'update', 'guidance', 'use', 'mask', 'general', 'public', 'area', 'community', 'transmission', 'drtedros', 'covid']","['third', 'also', 'update', 'guidance', 'use', 'mask', 'general', 'public', 'area', 'community', 'transmission', 'drtedros', 'covid']",1,0,",guidance",,positive
19,"['second', 'area', 'community', 'transmission', 'advise', 'ğ—½ğ—²ğ—¼ğ—½ğ—¹ğ—²', 'ğ—®ğ—´ğ—²ğ—±', 'ğ˜†ğ—²ğ—®ğ—¿ğ˜€', 'ğ—¼ğ—¿', 'ğ—¼ğ˜ƒğ—²ğ—¿', 'underlying', 'condition', 'wear', 'medical', 'mask', 'situation', 'physical', 'distancing', 'possible', 'drtedros', 'covid']","['second', 'area', 'community', 'transmission', 'advise', 'ğ—½ğ—²ğ—¼ğ—½ğ—¹ğ—²', 'ğ—®ğ—´ğ—²ğ—±', 'ğ˜†ğ—²ğ—®ğ—¿ğ˜€', 'ğ—¼ğ—¿', 'ğ—¼ğ˜ƒğ—²ğ—¿', 'underlying', 'condition', 'wear', 'medical', 'mask', 'situation', 'physical', 'distancing', 'possible', 'drtedros', 'covid']",1,0,",advise",,positive
