,0,tweets,positive_words_count,negative_words_count,positive_words,negative_words,over all sentiment
53,"['xi', 'personally', 'promote', 'int', 'l', 'cooperation', 'covid', 'white', 'paper', 'http']","['xi', 'personally', 'promote', 'int', 'l', 'cooperation', 'covid', 'white', 'paper', 'http']",0,0,,,neutral
54,"['cpc', 'strong', 'leadership', 'fundamental', 'china', 'rapid', 'covid', 'containment', 'white', 'paper', 'http']","['cpc', 'strong', 'leadership', 'fundamental', 'china', 'rapid', 'covid', 'containment', 'white', 'paper', 'http']",2,0,",strong,rapid",,positive
55,"['cure', 'rate', 'covid', 'reach', 'chinese', 'mainland', 'say', 'white', 'paper', 'china', 'fight', 'covid', 'http']","['cure', 'rate', 'covid', 'reach', 'chinese', 'mainland', 'say', 'white', 'paper', 'china', 'fight', 'covid', 'http']",1,0,",cure",,positive
56,"['traditional', 'chinese', 'medicine', 'tcm', 'use', 'treat', 'covid', 'case', 'china', 'white', 'paper', 'http']","['traditional', 'chinese', 'medicine', 'tcm', 'use', 'treat', 'covid', 'case', 'china', 'white', 'paper', 'http']",1,1,",treat",",case",neutral
57,"['live', 'china', 'state', 'council', 'information', 'office', 'release', 'white', 'paper', 'fight', 'covid', 'press', 'conference', 'beijing', 'covid']","['live', 'china', 'state', 'council', 'information', 'office', 'release', 'white', 'paper', 'fight', 'covid', 'press', 'conference', 'beijing', 'covid']",0,0,,,neutral
58,"['china', 'provide', 'emergency', 'medical', 'aid', 'nation', 'int', 'l', 'organization', 'fight', 'covid', 'epidemic', 'overcome', 'difficulty', 'covidtimeline']","['china', 'provide', 'emergency', 'medical', 'aid', 'nation', 'int', 'l', 'organization', 'fight', 'covid', 'epidemic', 'overcome', 'difficulty', 'covidtimeline']",1,3,",aid",",emergency,epidemic,difficulty",negative
59,"['aviation', 'industry', 'face', 'unprecedented', 'shock', 'covid', 'speed', 'scale', 'see', 'century', 'however', 'resilient', 'industry', 'recover', 'grow', 'say', 'boeing', 'ceo', 'read', 'http']","['aviation', 'industry', 'face', 'unprecedented', 'shock', 'covid', 'speed', 'scale', 'see', 'century', 'however', 'resilient', 'industry', 'recover', 'grow', 'say', 'boeing', 'ceo', 'read', 'http']",2,1,",resilient,recover",",shock",positive
60,"['argentina', 'reimpose', 'lockdown', 'due', 'rapid', 'spread', 'covid', 'say', 'president', 'http']","['argentina', 'reimpose', 'lockdown', 'due', 'rapid', 'spread', 'covid', 'say', 'president', 'http']",1,2,",rapid",",lockdown,spread",negative
61,"['covid', 'pandemic', 'trigger', 'severe', 'recession', 'nearly', 'century', 'path', 'economic', 'recovery', 'remain', 'highly', 'uncertain', 'vulnerable', 'second', 'wave', 'infection', 'oecd', 'http']","['covid', 'pandemic', 'trigger', 'severe', 'recession', 'nearly', 'century', 'path', 'economic', 'recovery', 'remain', 'highly', 'uncertain', 'vulnerable', 'second', 'wave', 'infection', 'oecd', 'http']",1,6,",recovery",",pandemic,severe,recession,uncertain,vulnerable,infection",negative
62,"['covid', 'infection', 'chinese', 'mainland', 'tuesday', 'http', 'imported', 'case', 'inner', 'mongolia', 'amp', 'tianjin', 'domestically', 'transmit', 'case', 'people', 'discharge', 'hospital', 'patient', 'treat', 'confirm', 'case', 'amp', 'death', 'total']","['covid', 'infection', 'chinese', 'mainland', 'tuesday', 'http', 'imported', 'case', 'inner', 'mongolia', 'amp', 'tianjin', 'domestically', 'transmit', 'case', 'people', 'discharge', 'hospital', 'patient', 'treat', 'confirm', 'case', 'amp', 'death', 'total']",2,5,",discharge,treat",",infection,case,case,case,death",negative
63,"['investment', 'brazil', 'plunge', 'pct', 'april', 'due', 'covid', 'http']","['investment', 'brazil', 'plunge', 'pct', 'april', 'due', 'covid', 'http']",0,0,,,neutral
64,"['overseas', 'observer', 'speak', 'highly', 'china', 'white', 'paper', 'covid', 'say', 'bring', 'great', 'inspiration', 'global', 'battle', 'pandemic', 'http']","['overseas', 'observer', 'speak', 'highly', 'china', 'white', 'paper', 'covid', 'say', 'bring', 'great', 'inspiration', 'global', 'battle', 'pandemic', 'http']",2,1,",great,inspiration",",pandemic",positive
65,"['global', 'covid', 'death', 'surpass', 'johns', 'hopkins', 'university']","['global', 'covid', 'death', 'surpass', 'johns', 'hopkins', 'university']",1,2,",surpass",",death,surpass",negative
66,"['russia', 'confirm', 'new', 'covid', 'case', 'past', 'hour', 'take', 'total', 'http']","['russia', 'confirm', 'new', 'covid', 'case', 'past', 'hour', 'take', 'total', 'http']",0,1,,",case",negative
67,"['china', 'export', 'protective', 'material', 'country', 'region', 'march', 'may', 'help', 'fight', 'covid', 'white', 'paper', 'http']","['china', 'export', 'protective', 'material', 'country', 'region', 'march', 'may', 'help', 'fight', 'covid', 'white', 'paper', 'http']",2,0,",protective,help",,positive
68,"['chinese', 'charity', 'receive', 'donation', 'total', 'billion', 'u', 'dollar', 'covid', 'fight', 'may', 'white', 'paper', 'http']","['chinese', 'charity', 'receive', 'donation', 'total', 'billion', 'u', 'dollar', 'covid', 'fight', 'may', 'white', 'paper', 'http']",0,0,,,neutral
69,"['china', 'endeavor', 'minimize', 'covid', 'impact', 'social', 'economic', 'development', 'white', 'paper', 'http']","['china', 'endeavor', 'minimize', 'covid', 'impact', 'social', 'economic', 'development', 'white', 'paper', 'http']",1,0,",endeavor",,positive
70,"['china', 'believe', 'world', 'emerge', 'covid', 'dark', 'moment', 'long', 'country', 'unite', 'cooperate', 'mount', 'collective', 'response', 'white', 'paper', 'http']","['china', 'believe', 'world', 'emerge', 'covid', 'dark', 'moment', 'long', 'country', 'unite', 'cooperate', 'mount', 'collective', 'response', 'white', 'paper', 'http']",0,1,,",dark",negative
71,"['chinese', 'mainland', 'report', 'new', 'import', 'covid', 'case', 'friday', 'case', 'report', 'guangdong', 'province', 'http']","['chinese', 'mainland', 'report', 'new', 'import', 'covid', 'case', 'friday', 'case', 'report', 'guangdong', 'province', 'http']",0,2,,",case,case",negative
72,"['latest', 'count', 'confirmed', 'covid', 'case', 'worldwide', 'gmt', 'june', 'johns', 'hopkins', 'university', 'world', 'u', 'brazil', 'russia', 'britain', 'spain', 'india', 'italy', 'france', 'peru', 'germany']","['latest', 'count', 'confirmed', 'covid', 'case', 'worldwide', 'gmt', 'june', 'johns', 'hopkins', 'university', 'world', 'u', 'brazil', 'russia', 'britain', 'spain', 'india', 'italy', 'france', 'peru', 'germany']",0,1,,",case",negative
73,"['recommend', 'wide', 'use', 'face', 'mask', 'curb', 'covid', 'http']","['recommend', 'wide', 'use', 'face', 'mask', 'curb', 'covid', 'http']",1,0,",recommend",,positive
74,"['chinese', 'president', 'xi', 'jinping', 'call', 'china', 'france', 'contribution', 'win', 'global', 'battle', 'covid', 'china', 'france', 'need', 'continuously', 'support', 'int', '\\', '\\', 'l', 'community', 'join', 'hand', 'pandemic', 'xi', 'tell', 'french', 'president', 'emmanuel', 'macron', 'phone', 'talk']","['chinese', 'president', 'xi', 'jinping', 'call', 'china', 'france', 'contribution', 'win', 'global', 'battle', 'covid', 'china', 'france', 'need', 'continuously', 'support', 'int', '\\', '\\', 'l', 'community', 'join', 'hand', 'pandemic', 'xi', 'tell', 'french', 'president', 'emmanuel', 'macron', 'phone', 'talk']",4,1,",contribution,win,support,join",",pandemic",positive
75,"['china', 'continue', 'offer', 'firm', 'support', 'costa', 'rica', 'fight', 'covid', 'coronavirus', 'disease', 'outbreak', 'remain', 'serious', 'latin', 'america', 'say', 'chinese', 'president', 'xi', 'jinping', 'phone', 'conversation', 'costa', 'rican', 'president', 'carlos', 'alvarado']","['china', 'continue', 'offer', 'firm', 'support', 'costa', 'rica', 'fight', 'covid', 'coronavirus', 'disease', 'outbreak', 'remain', 'serious', 'latin', 'america', 'say', 'chinese', 'president', 'xi', 'jinping', 'phone', 'conversation', 'costa', 'rican', 'president', 'carlos', 'alvarado']",2,2,",offer,support",",outbreak,serious",neutral
76,"['new', 'case', 'curve', 'covid', 'canada', 'flatten', 'health', 'authority', 'warn', 'epidemic', 'likely', 'rebound', 'explosive', 'growth', 'much', 'soon', 'relaxation', 'http']","['new', 'case', 'curve', 'covid', 'canada', 'flatten', 'health', 'authority', 'warn', 'epidemic', 'likely', 'rebound', 'explosive', 'growth', 'much', 'soon', 'relaxation', 'http']",0,3,,",case,epidemic,explosive",negative
77,"['israel', 'learn', 'lot', 'china', 'combat', 'covid', 'pandemic', 'hop', 'scientific', 'cooperation', 'israel', 'china', 'dina', 'ben', 'yehuda', 'dean', 'school', 'medicine', 'hebrew', 'university']","['israel', 'learn', 'lot', 'china', 'combat', 'covid', 'pandemic', 'hop', 'scientific', 'cooperation', 'israel', 'china', 'dina', 'ben', 'yehuda', 'dean', 'school', 'medicine', 'hebrew', 'university']",0,1,,",pandemic",negative
78,"['peru', 'unveils', 'phase', 'two', 'economic', 'reopening', 'despite', 'ongoing', 'covid', 'pandemic', 'http']","['peru', 'unveils', 'phase', 'two', 'economic', 'reopening', 'despite', 'ongoing', 'covid', 'pandemic', 'http']",0,1,,",pandemic",negative
79,"['world', 'bank', 'forest', 'sub', 'saharan', 'africa', 'economy', 'likely', 'decline', 'percent', 'due', 'covid', 'pandemic', 'http']","['world', 'bank', 'forest', 'sub', 'saharan', 'africa', 'economy', 'likely', 'decline', 'percent', 'due', 'covid', 'pandemic', 'http']",0,2,,",decline,pandemic",negative
80,"['click', 'http', 'asia', 'pacific', 'covid', 'news', 'india', 'covid', 'death', 'toll', 'reach', 'total', 'case', 'reach', 'korea', 'report', 'new', 'case', 'new', 'zealand', 'report', 'case', 'day', 'thailand', 'lift', 'curfew', 'day', 'trial', 'state', 'emergency', 'remains']","['click', 'http', 'asia', 'pacific', 'covid', 'news', 'india', 'covid', 'death', 'toll', 'reach', 'total', 'case', 'reach', 'korea', 'report', 'new', 'case', 'new', 'zealand', 'report', 'case', 'day', 'thailand', 'lift', 'curfew', 'day', 'trial', 'state', 'emergency', 'remains']",0,7,,",death,toll,case,case,case,curfew,emergency",negative
81,"['coronavirus', 'watch', 'june', 'http', 'u', 'least', 'state', 'follow', 'cdc', 'guideline', 'report', 'new', 'case', 'finland', 'economy', 'contract', 'around', 'india', 'new', 'delhi', 'estimate', 'half', 'million', 'covid', 'case', 'end', 'july']","['coronavirus', 'watch', 'june', 'http', 'u', 'least', 'state', 'follow', 'cdc', 'guideline', 'report', 'new', 'case', 'finland', 'economy', 'contract', 'around', 'india', 'new', 'delhi', 'estimate', 'half', 'million', 'covid', 'case', 'end', 'july']",1,2,",guideline",",case,case",negative
82,"['russia', 'add', 'covid', 'case', 'past', 'hour', 'take', 'total', 'http']","['russia', 'add', 'covid', 'case', 'past', 'hour', 'take', 'total', 'http']",0,1,,",case",negative
83,"['experts', 'say', 'china', 'white', 'paper', 'covid', 'fight', 'global', 'scientific', 'value', 'http', 'outbreak', 'chinese', 'government', 'effective', 'governance', 'strong', 'anti', 'epidemic', 'measure', 'enable', 'china', 'contain', 'novel', 'coronavirus', 'rapidly', 'korean', 'expert', 'say']","['experts', 'say', 'china', 'white', 'paper', 'covid', 'fight', 'global', 'scientific', 'value', 'http', 'outbreak', 'chinese', 'government', 'effective', 'governance', 'strong', 'anti', 'epidemic', 'measure', 'enable', 'china', 'contain', 'novel', 'coronavirus', 'rapidly', 'korean', 'expert', 'say']",2,3,",effective,strong",",outbreak,anti,epidemic",negative
84,"['diplomat', 'likely', 'attend', 'un', 'general', 'debate', 'september', 'due', 'uncertainty', 'cause', 'covid', 'pandemic', 'unga', 'president', 'say', 'http']","['diplomat', 'likely', 'attend', 'un', 'general', 'debate', 'september', 'due', 'uncertainty', 'cause', 'covid', 'pandemic', 'unga', 'president', 'say', 'http']",0,1,,",pandemic",negative
85,"['china', 'white', 'paper', 'covid', 'fight', 'invaluable', 'scientific', 'amp', 'medical', 'resource', 'say', 'ecuadorian', 'microbiologist', 'http']","['china', 'white', 'paper', 'covid', 'fight', 'invaluable', 'scientific', 'amp', 'medical', 'resource', 'say', 'ecuadorian', 'microbiologist', 'http']",1,0,",invaluable",,positive
86,"['chinese', 'people', 'show', 'great', 'trust', 'party', 'government', 'covid', 'epidemic', 'official']","['chinese', 'people', 'show', 'great', 'trust', 'party', 'government', 'covid', 'epidemic', 'official']",2,1,",great,trust",",epidemic",positive
87,"['u', 'report', 'covid', 'case', 'death', 'global', 'death', 'toll', 'surpass', 'http']","['u', 'report', 'covid', 'case', 'death', 'global', 'death', 'toll', 'surpass', 'http']",1,5,",surpass",",case,death,death,toll,surpass",negative
88,"['china', 'offer', 'help', 'country', 'int', 'l', 'organization', 'fight', 'covid', 'white', 'paper', 'http']","['china', 'offer', 'help', 'country', 'int', 'l', 'organization', 'fight', 'covid', 'white', 'paper', 'http']",2,0,",offer,help",,positive
89,"['china', 'appreciate', 'int', 'l', 'support', 'fight', 'covid', 'white', 'paper', 'http']","['china', 'appreciate', 'int', 'l', 'support', 'fight', 'covid', 'white', 'paper', 'http']",2,0,",appreciate,support",,positive
90,"['china', 'cdc', 'inform', 'u', 'covid', 'jan', 'white', 'paper', 'http']","['china', 'cdc', 'inform', 'u', 'covid', 'jan', 'white', 'paper', 'http']",0,0,,,neutral
91,"['chinese', 'mainland', 'report', 'new', 'confirm', 'covid', 'case', 'http']","['chinese', 'mainland', 'report', 'new', 'confirm', 'covid', 'case', 'http']",0,1,,",case",negative
92,"['china', 'establishes', 'strict', 'efficient', 'covid', 'information', 'release', 'system', 'white', 'paper', 'http']","['china', 'establishes', 'strict', 'efficient', 'covid', 'information', 'release', 'system', 'white', 'paper', 'http']",1,1,",efficient",",strict",neutral
93,"['cure', 'rate', 'covid', 'reach', 'chinese', 'mainland', 'say', 'white', 'paper', 'china', 'fight', 'covid', 'http']","['cure', 'rate', 'covid', 'reach', 'chinese', 'mainland', 'say', 'white', 'paper', 'china', 'fight', 'covid', 'http']",1,0,",cure",,positive
94,"['new', 'york', 'state', 'step', 'reopen', 'daily', 'covid', 'death', 'keep', 'drop', 'state', 'death', 'toll', 'drop', 'new', 'low', 'friday', 'http']","['new', 'york', 'state', 'step', 'reopen', 'daily', 'covid', 'death', 'keep', 'drop', 'state', 'death', 'toll', 'drop', 'new', 'low', 'friday', 'http']",0,3,,",death,death,toll",negative
95,"['covid', 'case', 'u', 'top', 'million', 'death', 'toll', 'johns', 'hopkins', 'university', 'http']","['covid', 'case', 'u', 'top', 'million', 'death', 'toll', 'johns', 'hopkins', 'university', 'http']",1,3,",top",",case,death,toll",negative
96,"['cuba', 'care', 'tourist', 'strand', 'covid', 'pandemic', 'provide', 'accommodation', 'health', 'checkup', 'http']","['cuba', 'care', 'tourist', 'strand', 'covid', 'pandemic', 'provide', 'accommodation', 'health', 'checkup', 'http']",0,1,,",pandemic",negative
97,"['latest', 'count', 'covid', 'case', 'worldwide', 'gmt', 'june', 'world', 'u', 'brazil', 'russia', 'britain', 'spain', 'italy', 'india', 'france', 'germany', 'peru', 'data', 'johns', 'hopkins', 'university']","['latest', 'count', 'covid', 'case', 'worldwide', 'gmt', 'june', 'world', 'u', 'brazil', 'russia', 'britain', 'spain', 'italy', 'india', 'france', 'germany', 'peru', 'data', 'johns', 'hopkins', 'university']",0,1,,",case",negative
98,"['\\', '\\', 'wood', 'trudeau', 'say', 'covid', 'still', 'threaten', 'canadians', '\\', '\\', 'health', 'http']","['\\', '\\', 'wood', 'trudeau', 'say', 'covid', 'still', 'threaten', 'canadians', '\\', '\\', 'health', 'http']",0,1,,",threaten",negative
99,"['come', 'asiapacific', 'covid', 'update', 'http', 'india', '\\', '\\', 'death', 'toll', 'rise', 'total', 'case', 'reach', 'south', 'korea', 'report', 'case', 'total', 'new', 'zealand', 'lift', 'restriction', 'nation', 'declare', 'virus', 'free']","['come', 'asiapacific', 'covid', 'update', 'http', 'india', '\\', '\\', 'death', 'toll', 'rise', 'total', 'case', 'reach', 'south', 'korea', 'report', 'case', 'total', 'new', 'zealand', 'lift', 'restriction', 'nation', 'declare', 'virus', 'free']",1,7,",free",",death,toll,rise,case,case,restriction,virus",negative
100,"['china', '\\', '\\', 'fight', 'covid', 'integrated', 'unique', 'experience', 'tackle', 'virus', 'successful', 'unprecedented', 'measure', 'consider', 'model', 'learn', 'say', 'egyptian', 'lawmaker', 'read', 'interview', 'http']","['china', '\\', '\\', 'fight', 'covid', 'integrated', 'unique', 'experience', 'tackle', 'virus', 'successful', 'unprecedented', 'measure', 'consider', 'model', 'learn', 'say', 'egyptian', 'lawmaker', 'read', 'interview', 'http']",2,1,",integrated,successful",",virus",positive
101,"['unlock', 'start', 'india', 'restaurant', 'push', 'safe', 'dining', 'covid', 'http', 'asiaalbum']","['unlock', 'start', 'india', 'restaurant', 'push', 'safe', 'dining', 'covid', 'http', 'asiaalbum']",1,0,",safe",,positive
102,"['latest', 'count', 'covid', 'case', 'worldwide', 'gmt', 'june', 'world', 'u', 'brazil', 'russia', 'britain', 'india', 'spain', 'italy', 'peru', 'france', 'germany', 'data', 'johns', 'hopkins', 'university']","['latest', 'count', 'covid', 'case', 'worldwide', 'gmt', 'june', 'world', 'u', 'brazil', 'russia', 'britain', 'india', 'spain', 'italy', 'peru', 'france', 'germany', 'data', 'johns', 'hopkins', 'university']",0,1,,",case",negative
103,"['coronavirus', 'late', 'europe', 'http', 'uk', 'covid', 'death', 'rise', 'france', 'death', 'toll', 'rise', 'italy', 'death', 'spain', 'report', 'new', 'death']","['coronavirus', 'late', 'europe', 'http', 'uk', 'covid', 'death', 'rise', 'france', 'death', 'toll', 'rise', 'italy', 'death', 'spain', 'report', 'new', 'death']",0,7,,",death,rise,death,toll,rise,death,death",negative
104,"['china', 'continue', 'make', 'nucleic', 'acid', 'test', 'compulsory', 'among', 'key', 'group', 'available', 'ask', 'test', 'covid', 'http']","['china', 'continue', 'make', 'nucleic', 'acid', 'test', 'compulsory', 'among', 'key', 'group', 'available', 'ask', 'test', 'covid', 'http']",1,0,",available",,positive
105,"['late', 'asiapacific', 'covid', 'news', 'http', 'malaysia', 'record', 'single', 'digit', 'new', 'case', 'bangladesh', 'death', 'toll', 'near', 'case', 'surpass', 'indonesia', 'report', 'newly', 'confirmed', 'case', 'death', 'new', 'zealand', 'move', 'alert', 'level']","['late', 'asiapacific', 'covid', 'news', 'http', 'malaysia', 'record', 'single', 'digit', 'new', 'case', 'bangladesh', 'death', 'toll', 'near', 'case', 'surpass', 'indonesia', 'report', 'newly', 'confirmed', 'case', 'death', 'new', 'zealand', 'move', 'alert', 'level']",1,7,",surpass",",case,death,toll,case,surpass,case,death",negative
106,"['china', 'informs', 'public', 'right', 'covid', 'human', 'human', 'spread', 'determine', 'white', 'paper', 'http']","['china', 'informs', 'public', 'right', 'covid', 'human', 'human', 'spread', 'determine', 'white', 'paper', 'http']",1,1,",right",",spread",neutral
107,"['china', 'launch', 'large', 'medical', 'assistance', 'operation', 'support', 'covid', 'fight', 'wuhan', 'location', 'hubei', 'province', 'white', 'paper', 'http']","['china', 'launch', 'large', 'medical', 'assistance', 'operation', 'support', 'covid', 'fight', 'wuhan', 'location', 'hubei', 'province', 'white', 'paper', 'http']",2,0,",assistance,support",,positive
108,"['china', 'offer', 'assistance', 'african', 'country', 'fight', 'covid', 'continue', 'power', 'offer', 'support', 'white', 'paper', 'http']","['china', 'offer', 'assistance', 'african', 'country', 'fight', 'covid', 'continue', 'power', 'offer', 'support', 'white', 'paper', 'http']",4,0,",offer,assistance,offer,support",,positive
109,"['peru', 'covid', 'caseload', 'rise', 'surpass', 'france', 'become', 'eighth', 'highest', 'world', 'death', 'toll', 'http']","['peru', 'covid', 'caseload', 'rise', 'surpass', 'france', 'become', 'eighth', 'highest', 'world', 'death', 'toll', 'http']",1,4,",surpass",",rise,surpass,death,toll",negative
