,0,tweets,positive_words_count,negative_words_count,positive_words,negative_words,over all sentiment
110,"['covid', 'patient', 'age', 'include', 'seven', 'centenarian', 'cure', 'hubei', 'epicenter', 'china', 'covid', 'outbreak', 'say', 'white', 'paper', 'http']","['covid', 'patient', 'age', 'include', 'seven', 'centenarian', 'cure', 'hubei', 'epicenter', 'china', 'covid', 'outbreak', 'say', 'white', 'paper', 'http']",1,1,",cure",",outbreak",neutral
111,"['chinese', 'mainland', 'report', 'new', 'domestically', 'transmitted', 'covid', 'case', 'friday', 'three', 'imported', 'case', 'report', 'guangdong', 'province', 'http']","['chinese', 'mainland', 'report', 'new', 'domestically', 'transmitted', 'covid', 'case', 'friday', 'three', 'imported', 'case', 'report', 'guangdong', 'province', 'http']",0,2,,",case,case",negative
112,"['chile', 'report', 'covid', 'case', 'death', 'http']","['chile', 'report', 'covid', 'case', 'death', 'http']",0,2,,",case,death",negative
113,"['covid', 'case', 'go', 'houston', 'since', 'texas', 'reopen', 'http']","['covid', 'case', 'go', 'houston', 'since', 'texas', 'reopen', 'http']",0,1,,",case",negative
114,"['somali', 'government', 'announce', 'domestic', 'flight', 'suspend', 'almost', 'two', 'month', 'due', 'covid', 'resume', 'operation', 'june', 'http']","['somali', 'government', 'announce', 'domestic', 'flight', 'suspend', 'almost', 'two', 'month', 'due', 'covid', 'resume', 'operation', 'june', 'http']",0,1,,",suspend",negative
115,"['get', 'asiapacific', 'covid', 'news', 'one', 'click', 'http', 'india', 'report', 'high', 'daily', 'spike', 'case', 'total', 'reach', 'fiji', 'announces', 'free', 'virus', 'korea', 'report', 'case', 'total', 'nepal', 'confirms', 'new', 'case', 'tally']","['get', 'asiapacific', 'covid', 'news', 'one', 'click', 'http', 'india', 'report', 'high', 'daily', 'spike', 'case', 'total', 'reach', 'fiji', 'announces', 'free', 'virus', 'korea', 'report', 'case', 'total', 'nepal', 'confirms', 'new', 'case', 'tally']",1,5,",free",",case,virus,case,case,tally",negative
116,"['coronavirus', 'watch', 'mideast', 'june', 'iran', 'see', 'record', 'daily', 'new', 'covid', 'case', 'amid', 'pandemic', 'respike', 'turkey', 'report', 'new', 'case', 'plan', 'resume', 'int', 'l', 'flight', 'china', 'send', 'new', 'anti', 'coronavirus', 'aid', 'syria', 'egypt', 'see', 'th', 'day', 'plus', 'new', 'infection']","['coronavirus', 'watch', 'mideast', 'june', 'iran', 'see', 'record', 'daily', 'new', 'covid', 'case', 'amid', 'pandemic', 'respike', 'turkey', 'report', 'new', 'case', 'plan', 'resume', 'int', 'l', 'flight', 'china', 'send', 'new', 'anti', 'coronavirus', 'aid', 'syria', 'egypt', 'see', 'th', 'day', 'plus', 'new', 'infection']",1,5,",aid",",case,pandemic,case,anti,infection",negative
117,"['latest', 'count', 'confirmed', 'covid', 'case', 'worldwide', 'gmt', 'june', 'world', 'u', 'brazil', 'russia', 'britain', 'spain', 'italy', 'india', 'germany', 'peru', 'turkey', 'data', 'johns', 'hopkins', 'university']","['latest', 'count', 'confirmed', 'covid', 'case', 'worldwide', 'gmt', 'june', 'world', 'u', 'brazil', 'russia', 'britain', 'spain', 'italy', 'india', 'germany', 'peru', 'turkey', 'data', 'johns', 'hopkins', 'university']",0,1,,",case",negative
118,"['clinic', 'trial', 'hydroxychloroquine', 'covid', 'patient', 'continue', 'http']","['clinic', 'trial', 'hydroxychloroquine', 'covid', 'patient', 'continue', 'http']",0,0,,,neutral
119,"['world', 'bank', 'project', 'global', 'economy', 'shrink', 'percent', 'amid', 'covid', 'pandemic', 'deep', 'recession', 'since', 'wwii', 'chinese', 'economy', 'expect', 'grow', 'percent', 'year', 'http']","['world', 'bank', 'project', 'global', 'economy', 'shrink', 'percent', 'amid', 'covid', 'pandemic', 'deep', 'recession', 'since', 'wwii', 'chinese', 'economy', 'expect', 'grow', 'percent', 'year', 'http']",0,2,,",pandemic,recession",negative
120,"['number', 'confirmed', 'covid', 'case', 'rise', 'nearly', 'death', 'across', 'africa', 'monday', 'accord', 'africa', 'cdc', 'http']","['number', 'confirmed', 'covid', 'case', 'rise', 'nearly', 'death', 'across', 'africa', 'monday', 'accord', 'africa', 'cdc', 'http']",0,3,,",case,rise,death",negative
121,"['cuban', 'tv', 'broadcast', 'class', 'teach', 'sign', 'language', 'first', 'time', 'amid', 'covid', 'lockdown', 'http']","['cuban', 'tv', 'broadcast', 'class', 'teach', 'sign', 'language', 'first', 'time', 'amid', 'covid', 'lockdown', 'http']",0,1,,",lockdown",negative
122,"['chile', 'see', 'high', 'single', 'day', 'fatality', 'count', 'since', 'start', 'covid', 'outbreak', 'http']","['chile', 'see', 'high', 'single', 'day', 'fatality', 'count', 'since', 'start', 'covid', 'outbreak', 'http']",0,1,,",outbreak",negative
123,"['global', 'covid', 'case', 'top', 'mln', 'death', 'toll', 'surpass', 'u', 'suffer', 'pandemic', 'case', 'death', 'toll', 'http']","['global', 'covid', 'case', 'top', 'mln', 'death', 'toll', 'surpass', 'u', 'suffer', 'pandemic', 'case', 'death', 'toll', 'http']",2,9,",top,surpass",",case,death,toll,surpass,suffer,pandemic,case,death,toll",negative
124,"['authorities', 'begin', 'house', 'house', 'search', 'close', 'contact', 'covid', 'case', 'argentina', '\\', '\\', 'capital', 'http']","['authorities', 'begin', 'house', 'house', 'search', 'close', 'contact', 'covid', 'case', 'argentina', '\\', '\\', 'capital', 'http']",0,2,,",close,case",negative
125,"['coronavirus', 'watch', 'june', 'http', 'philippines', 'number', 'covid', 'case', 'rise', 'new', 'case', 'afghanistan', 'number', 'confirmed', 'case', 'reach', 'new', 'case', 'india', 'death', 'toll', 'rise', 'total', 'case']","['coronavirus', 'watch', 'june', 'http', 'philippines', 'number', 'covid', 'case', 'rise', 'new', 'case', 'afghanistan', 'number', 'confirmed', 'case', 'reach', 'new', 'case', 'india', 'death', 'toll', 'rise', 'total', 'case']",0,9,,",case,rise,case,case,case,death,toll,rise,case",negative
126,"['closing', 'outbound', 'traffic', 'wuhan', 'crucial', 'stem', 'covid', 'spread', 'white', 'paper', 'http']","['closing', 'outbound', 'traffic', 'wuhan', 'crucial', 'stem', 'covid', 'spread', 'white', 'paper', 'http']",0,1,,",spread",negative
127,"['china', 'export', 'protective', 'material', 'country', 'region', 'march', 'may', 'help', 'fight', 'covid', 'accord', 'white', 'paper', 'http']","['china', 'export', 'protective', 'material', 'country', 'region', 'march', 'may', 'help', 'fight', 'covid', 'accord', 'white', 'paper', 'http']",2,0,",protective,help",,positive
128,"['china', 'make', 'covid', 'vaccine', 'global', 'public', 'good', 'ready', 'application', 'successful', 'research', 'clinical', 'trial', 'say', 'senior', 'chinese', 'official', 'http']","['china', 'make', 'covid', 'vaccine', 'global', 'public', 'good', 'ready', 'application', 'successful', 'research', 'clinical', 'trial', 'say', 'senior', 'chinese', 'official', 'http']",3,0,",good,ready,successful",,positive
129,"['females', 'live', 'rural', 'village', 'nepal', 'face', 'limited', 'access', 'product', 'like', 'sanitary', 'pad', 'covid', 'lockdown', 'volunteer', 'take', 'action', 'make', 'reusable', 'sanitary', 'pad', 'needy', 'woman', 'asiaalbum', 'story', 'http']","['females', 'live', 'rural', 'village', 'nepal', 'face', 'limited', 'access', 'product', 'like', 'sanitary', 'pad', 'covid', 'lockdown', 'volunteer', 'take', 'action', 'make', 'reusable', 'sanitary', 'pad', 'needy', 'woman', 'asiaalbum', 'story', 'http']",1,2,",like",",limited,lockdown",negative
130,"['new', 'confirm', 'covid', 'case', 'suspect', 'case', 'report', 'central', 'china', 'hubei', 'province', 'saturday', 'http']","['new', 'confirm', 'covid', 'case', 'suspect', 'case', 'report', 'central', 'china', 'hubei', 'province', 'saturday', 'http']",0,3,,",case,suspect,case",negative
131,"['jack', 'shall', 'jill', 'shall', 'well', 'group', 'wed', 'ceremony', 'hold', 'newly', 'married', 'couple', 'aid', 'covid', 'fight', 'http']","['jack', 'shall', 'jill', 'shall', 'well', 'group', 'wed', 'ceremony', 'hold', 'newly', 'married', 'couple', 'aid', 'covid', 'fight', 'http']",2,0,",well,aid",,positive
132,"['abrupt', 'move', 'united', 'states', 'sue', 'china', 'covid', 'violation', 'international', 'law', 'sovereign', 'immunity', 'say', 'pakistan', '\\', '\\', 'former', 'law', 'minister', 'fight', 'covid', 'require', 'transnational', 'effort', 'transnational', 'mistrust', 'http']","['abrupt', 'move', 'united', 'states', 'sue', 'china', 'covid', 'violation', 'international', 'law', 'sovereign', 'immunity', 'say', 'pakistan', '\\', '\\', 'former', 'law', 'minister', 'fight', 'covid', 'require', 'transnational', 'effort', 'transnational', 'mistrust', 'http']",1,4,",effort",",abrupt,sue,violation,mistrust",negative
133,"['brazil', 'consider', 'leave', 'unless', 'stop', 'partisan', 'political', 'organization', 'president', 'bolsonaro', 'http', 'earlier', 'show', 'opposite', 'view', 'bolsonaro', '\\', '\\', 'effort', 'lift', 'lockdown', 'covid', 'epidemic', 'still', 'plague', 'brazil']","['brazil', 'consider', 'leave', 'unless', 'stop', 'partisan', 'political', 'organization', 'president', 'bolsonaro', 'http', 'earlier', 'show', 'opposite', 'view', 'bolsonaro', '\\', '\\', 'effort', 'lift', 'lockdown', 'covid', 'epidemic', 'still', 'plague', 'brazil']",1,4,",effort",",partisan,lockdown,epidemic,plague",negative
134,"['global', 'solidarity', 'prevail', 'covid', 'crisis', 'chinese', 'fm', 'spokesperson', 'http']","['global', 'solidarity', 'prevail', 'covid', 'crisis', 'chinese', 'fm', 'spokesperson', 'http']",1,1,",solidarity",",crisis",neutral
135,"['schools', 'gradually', 'start', 'resume', 'class', 'put', 'place', 'various', 'safety', 'measure', 'namibia', 'two', 'month', 'closure', 'due', 'covid', 'http']","['schools', 'gradually', 'start', 'resume', 'class', 'put', 'place', 'various', 'safety', 'measure', 'namibia', 'two', 'month', 'closure', 'due', 'covid', 'http']",0,1,,",closure",negative
136,"['headlines', 'watch', 'trump', '\\', '\\', 'move', 'quit', 'cite', 'flaw', 'fact', 'trump', 'accuse', 'china', 'friendly', 'mislead', 'world', 'covid', 'ap', 'find', 'many', 'claim', 'false', 'read', 'http']","['headlines', 'watch', 'trump', '\\', '\\', 'move', 'quit', 'cite', 'flaw', 'fact', 'trump', 'accuse', 'china', 'friendly', 'mislead', 'world', 'covid', 'ap', 'find', 'many', 'claim', 'false', 'read', 'http']",1,3,",friendly",",flaw,accuse,mislead",negative
137,"['workers', 'prepare', 'quarantine', 'center', 'covid', 'patient', 'hapania', 'exhibition', 'centre', 'outskirt', 'agartala', 'capital', 'city', 'india', 'northeastern', 'state', 'tripura', 'http', 'asiaalbum']","['workers', 'prepare', 'quarantine', 'center', 'covid', 'patient', 'hapania', 'exhibition', 'centre', 'outskirt', 'agartala', 'capital', 'city', 'india', 'northeastern', 'state', 'tripura', 'http', 'asiaalbum']",2,0,",prepare,quarantine",,positive
138,"['namibian', 'president', 'hage', 'geingob', 'inaugurate', 'bed', 'isolation', 'facility', 'build', 'chinese', 'firm', 'help', 'namibia', 'contain', 'covid', 'outbreak', 'namibia', 'report', 'case', 'recovery', 'http']","['namibian', 'president', 'hage', 'geingob', 'inaugurate', 'bed', 'isolation', 'facility', 'build', 'chinese', 'firm', 'help', 'namibia', 'contain', 'covid', 'outbreak', 'namibia', 'report', 'case', 'recovery', 'http']",3,3,",facility,help,recovery",",isolation,outbreak,case",neutral
139,"['latest', 'count', 'confirmed', 'covid', 'case', 'worldwide', 'gmt', 'johns', 'hopkins', 'university', 'world', 'u', 'brazil', 'russia', 'britain', 'india', 'spain', 'italy', 'peru', 'france', 'germany']","['latest', 'count', 'confirmed', 'covid', 'case', 'worldwide', 'gmt', 'johns', 'hopkins', 'university', 'world', 'u', 'brazil', 'russia', 'britain', 'india', 'spain', 'italy', 'peru', 'france', 'germany']",0,1,,",case",negative
140,"['pic', 'crossing', 'continent', 'sea', 'china', 'medical', 'expert', 'aid', 'global', 'fight', 'covid', 'outbreak', 'http']","['pic', 'crossing', 'continent', 'sea', 'china', 'medical', 'expert', 'aid', 'global', 'fight', 'covid', 'outbreak', 'http']",1,1,",aid",",outbreak",neutral
141,"['china', 'suffer', 'tremendously', 'contribute', 'generously', 'global', 'effort', 'combat', 'covid', 'say', 'white', 'paper', 'http']","['china', 'suffer', 'tremendously', 'contribute', 'generously', 'global', 'effort', 'combat', 'covid', 'say', 'white', 'paper', 'http']",4,1,",tremendously,contribute,generously,effort",",suffer",positive
142,"['millions', 'chinese', 'medical', 'worker', 'grapple', 'covid', 'epidemic', 'front', 'line', 'across', 'country', 'say', 'white', 'paper', 'http']","['millions', 'chinese', 'medical', 'worker', 'grapple', 'covid', 'epidemic', 'front', 'line', 'across', 'country', 'say', 'white', 'paper', 'http']",0,2,,",grapple,epidemic",negative
143,"['indonesia', 'ready', 'speed', 'beltandroad', 'cooperation', 'project', 'jakarta', 'bandung', 'high', 'speed', 'railway', 'say', 'indonesian', 'minister', 'phone', 'talk', 'chinese', 'fm', 'thank', 'china', 'provide', 'assistance', 'help', 'indonesia', 'fight', 'covid', 'http']","['indonesia', 'ready', 'speed', 'beltandroad', 'cooperation', 'project', 'jakarta', 'bandung', 'high', 'speed', 'railway', 'say', 'indonesian', 'minister', 'phone', 'talk', 'chinese', 'fm', 'thank', 'china', 'provide', 'assistance', 'help', 'indonesia', 'fight', 'covid', 'http']",4,0,",ready,thank,assistance,help",,positive
144,"['click', 'http', 'asia', 'pacific', 'covid', 'news', 'confirmed', 'case', 'top', 'bangladesh', 'death', 'reach', 'indonesia', 'report', 'new', 'case', 'new', 'death', 'philippines', 'report', 'new', 'case', 'tally', 'afghanistan', 'report', 'new', 'case']","['click', 'http', 'asia', 'pacific', 'covid', 'news', 'confirmed', 'case', 'top', 'bangladesh', 'death', 'reach', 'indonesia', 'report', 'new', 'case', 'new', 'death', 'philippines', 'report', 'new', 'case', 'tally', 'afghanistan', 'report', 'new', 'case']",1,7,",top",",case,death,case,death,case,tally,case",negative
145,"['russia', 'confirm', 'new', 'covid', 'case', 'past', 'hour', 'raise', 'total', 'http']","['russia', 'confirm', 'new', 'covid', 'case', 'past', 'hour', 'raise', 'total', 'http']",0,1,,",case",negative
146,"['thursday', 'virtual', 'global', 'vaccine', 'summit', 'draw', 'pledge', 'billion', 'u', 'dollar', 'gov', 'ts', 'organization', 'fund', 'protect', 'child', 'deadly', 'disease', 'also', 'direct', 'research', 'distribution', 'vaccine', 'covid', 'http']","['thursday', 'virtual', 'global', 'vaccine', 'summit', 'draw', 'pledge', 'billion', 'u', 'dollar', 'gov', 'ts', 'organization', 'fund', 'protect', 'child', 'deadly', 'disease', 'also', 'direct', 'research', 'distribution', 'vaccine', 'covid', 'http']",2,1,",fund,protect",",deadly",positive
147,"['coronavirus', 'watch', 'june', 'http', 'world', 'leader', 'pledge', 'bln', 'usd', 'global', 'vaccine', 'summit', 'u', 'jobless', 'claim', 'climb', 'mln', 'last', 'week', 'covid', 'pandemic', 'still', 'threaten', 'canadians', 'health', 'trudeau', 'iran', 'daily', 'infection', 'hit', 'record', 'high']","['coronavirus', 'watch', 'june', 'http', 'world', 'leader', 'pledge', 'bln', 'usd', 'global', 'vaccine', 'summit', 'u', 'jobless', 'claim', 'climb', 'mln', 'last', 'week', 'covid', 'pandemic', 'still', 'threaten', 'canadians', 'health', 'trudeau', 'iran', 'daily', 'infection', 'hit', 'record', 'high']",0,4,,",jobless,pandemic,threaten,infection",negative
148,"['headlines', 'watch', 'un', 'news', 'address', 'appalling', 'impact', 'covid', 'minority', 'un', 'right', 'chief', 'http', 'prioritize', 'health', 'monitoring', 'amp', 'test', 'increase', 'access', 'healthcare', 'provide', 'target', 'information', 'racial', 'amp', 'ethnic', 'minority']","['headlines', 'watch', 'un', 'news', 'address', 'appalling', 'impact', 'covid', 'minority', 'un', 'right', 'chief', 'http', 'prioritize', 'health', 'monitoring', 'amp', 'test', 'increase', 'access', 'healthcare', 'provide', 'target', 'information', 'racial', 'amp', 'ethnic', 'minority']",1,1,",right",",appalling",neutral
149,"['asean', 'china', 'japan', 'korea', 'vow', 'keep', 'open', 'market', 'covid', 'epidemic', 'http']","['asean', 'china', 'japan', 'korea', 'vow', 'keep', 'open', 'market', 'covid', 'epidemic', 'http']",0,1,,",epidemic",negative
150,"['covid', 'case', 'chile', 'rise', 'death', 'quarantine', 'continue', 'june', 'capital', 'santiago', 'least', 'six', 'neighboring', 'town', 'http']","['covid', 'case', 'chile', 'rise', 'death', 'quarantine', 'continue', 'june', 'capital', 'santiago', 'least', 'six', 'neighboring', 'town', 'http']",1,3,",quarantine",",case,rise,death",negative
151,"['mexico', 'report', 'new', 'covid', 'death', 'total', 'infection', 'top', 'pan', 'american', 'health', 'organization', 'suggest', 'mexico', 'carry', 'test', 'suspected', 'case', 'http']","['mexico', 'report', 'new', 'covid', 'death', 'total', 'infection', 'top', 'pan', 'american', 'health', 'organization', 'suggest', 'mexico', 'carry', 'test', 'suspected', 'case', 'http']",1,5,",top",",death,infection,pan,suspected,case",negative
152,"['spanish', 'pm', 'say', 'bad', 'seek', 'final', 'extension', 'state', 'alarm', 'covid', 'http']","['spanish', 'pm', 'say', 'bad', 'seek', 'final', 'extension', 'state', 'alarm', 'covid', 'http']",0,2,,",bad,alarm",negative
153,"['never', 'participate', 'design', 'make', 'new', 'virus', 'ever', 'wuhan', 'lab', 'director', 'covid', 'http']","['never', 'participate', 'design', 'make', 'new', 'virus', 'ever', 'wuhan', 'lab', 'director', 'covid', 'http']",0,2,,",never,virus",negative
154,"['ethiopia', 'confirmed', 'covid', 'case', 'reach', 'new', 'covid', 'positive', 'case', 'confirm', 'wednesday', 'far', 'high', 'daily', 'increase', 'country', 'http']","['ethiopia', 'confirmed', 'covid', 'case', 'reach', 'new', 'covid', 'positive', 'case', 'confirm', 'wednesday', 'far', 'high', 'daily', 'increase', 'country', 'http']",0,3,,",case,positive,case",negative
155,"['three', 'sierra', 'leonean', 'child', 'include', 'nine', 'month', 'old', 'infant', 'infect', 'covid', 'recover', 'help', 'chinese', 'sierra', 'leonean', 'doctor', 'http']","['three', 'sierra', 'leonean', 'child', 'include', 'nine', 'month', 'old', 'infant', 'infect', 'covid', 'recover', 'help', 'chinese', 'sierra', 'leonean', 'doctor', 'http']",2,1,",recover,help",",infect",positive
156,"['latest', 'count', 'confirmed', 'covid', 'case', 'gmt', 'june', 'johns', 'hopkins', 'university', 'world', 'u', 'brazil', 'russia', 'britain', 'spain', 'italy', 'india', 'france', 'germany', 'peru']","['latest', 'count', 'confirmed', 'covid', 'case', 'gmt', 'june', 'johns', 'hopkins', 'university', 'world', 'u', 'brazil', 'russia', 'britain', 'spain', 'italy', 'india', 'france', 'germany', 'peru']",0,1,,",case",negative
157,"['chile', 'report', 'case', 'covid', 'death', 'http']","['chile', 'report', 'case', 'covid', 'death', 'http']",0,2,,",case,death",negative
158,"['sudan', 'seek', 'utilize', 'china', 'successful', 'experience', 'battle', 'covid', 'pandemic', 'sudanese', 'senior', 'official', 'say', 'thursday', 'hail', 'visit', 'chinese', 'medical', 'team', 'http', 'xhne', 'ws', 'z']","['sudan', 'seek', 'utilize', 'china', 'successful', 'experience', 'battle', 'covid', 'pandemic', 'sudanese', 'senior', 'official', 'say', 'thursday', 'hail', 'visit', 'chinese', 'medical', 'team', 'http', 'xhne', 'ws', 'z']",2,1,",successful,hail",",pandemic",positive
159,"['africa', 'cdc', 'reveal', 'plan', 'conduct', 'million', 'covid', 'test', 'next', 'month', 'number', 'confirmed', 'covid', 'case', 'across', 'african', 'continent', 'surpass', 'thursday', 'morning', 'http']","['africa', 'cdc', 'reveal', 'plan', 'conduct', 'million', 'covid', 'test', 'next', 'month', 'number', 'confirmed', 'covid', 'case', 'across', 'african', 'continent', 'surpass', 'thursday', 'morning', 'http']",1,2,",surpass",",case,surpass",negative
